,score,max_score
7736,1,13
7737,1,13
7738,1,13
7739,3,13
7740,1,13
7741,5,13
7742,2,13
7743,1,13
7744,1,13
7745,4,13
7746,0,13
7747,5,13
7748,2,13
7749,3,13
7750,3,13
7751,5,13
7752,5,13
7753,0,13
7754,2,13
7755,4,13
7756,0,13
7757,1,13
7758,3,13
7759,5,13
7760,1,13
7761,3,13
7762,1,13
7763,1,13
7764,0,13
7765,5,13
7766,2,13
7767,3,13
7768,1,13
7769,3,13
7770,2,13
7771,6,13
7772,2,13
7773,1,13
7774,0,13
7775,0,13
7776,10,13
7777,15,15
7778,1,15
7779,1,15
7780,1,15
7781,1,15
7782,2,15
7783,0,15
7784,2,15
7785,0,15
7786,11,15
7787,2,15
7788,0,15
7789,2,15
7790,0,15
7791,3,15
7792,3,15
7793,7,15
7794,1,15
7795,0,15
7796,3,15
7797,4,15
7798,1,15
7799,0,15
7800,1,15
7801,2,15
7802,5,15
7803,8,15
7804,0,15
7805,4,15
7806,2,15
7807,1,15
7808,4,15
7809,2,15
7810,3,15
7811,1,15
7812,1,15
7813,0,15
7814,2,15
7815,2,15
7816,1,15
7817,0,15
7818,1,15
7819,1,15
7820,2,15
7821,4,15
7822,1,15
7823,2,15
7824,1,15
7825,4,15
7826,0,15
7827,2,15
7828,9,15
7829,0,15
7830,1,15
7831,2,15
7832,2,15
7833,1,15
7834,1,15
7835,1,15
7836,0,15
7837,0,15
7838,5,15
7839,1,15
7840,1,15
7841,3,15
7842,0,15
7843,1,15
7844,3,15
7845,3,15
7846,2,15
7847,3,15
7848,1,15
7849,7,15
7850,1,15
7851,2,15
7852,1,15
7853,7,15
7854,3,15
7855,0,15
7856,1,15
7857,1,15
7858,1,15
7859,3,15
7860,1,15
7861,3,15
7862,5,15
7863,1,15
7864,1,15
7865,0,15
7866,1,15
7867,1,15
7868,4,15
7869,0,15
7870,2,15
7871,4,15
7872,3,15
7873,3,15
7874,0,15
7875,1,15
7876,0,15
7877,2,15
7878,0,15
7879,2,15
7880,4,15
7881,1,15
7882,0,15
7883,3,15
7884,2,15
7885,1,15
7886,1,15
7887,2,15
7888,6,15
7889,3,15
7890,5,15
7891,2,15
7892,1,15
7893,6,15
7894,1,15
7895,6,15
7896,0,15
7897,3,15
7898,4,15
7899,1,15
7900,3,15
7901,5,15
7902,1,15
7903,0,15
7904,4,15
7905,1,15
7906,1,15
7907,1,15
7908,4,15
7909,2,15
7910,1,15
7911,4,15
7912,0,15
7913,3,15
7914,2,15
7915,3,15
7916,4,15
7917,0,15
7918,1,15
7919,1,15
7920,3,15
7921,1,15
7922,1,15
7923,0,15
7924,1,15
7925,12,15
7926,1,15
7927,0,15
7928,4,15
7929,5,15
7930,5,15
7931,0,15
7932,4,15
7933,2,15
7934,3,15
7935,3,15
7936,4,15
7937,5,15
7938,4,15
7939,3,15
7940,4,15
7941,5,15
7942,0,15
7943,1,15
7944,2,15
7945,7,15
7946,0,15
7947,5,15
7948,1,15
7949,3,15
7950,2,15
7951,1,15
7952,2,15
7953,3,15
7954,5,15
7955,5,15
7956,5,15
7957,3,15
7958,1,15
7959,2,15
7960,1,15
7961,1,15
7962,4,15
7963,3,15
7964,8,15
7965,3,15
7966,1,15
7967,6,15
7968,1,15
7969,3,15
7970,4,15
7971,0,15
7972,1,15
7973,5,15
7974,1,15
7975,1,15
7976,1,15
7977,2,15
7978,1,15
7979,0,15
7980,4,15
7981,2,15
7982,3,15
7983,4,15
7984,0,15
7985,0,15
7986,1,15
7987,2,15
7988,4,15
7989,2,15
7990,2,15
7991,1,15
7992,2,15
7993,2,15
7994,0,15
7995,1,15
7996,2,15
7997,1,15
7998,2,15
7999,1,15
8000,1,15
8001,3,15
8002,0,15
8003,3,15
8004,1,15
8005,0,15
8006,2,15
8007,2,15
8008,1,15
8009,3,15
8010,2,15
8011,2,15
8012,8,15
8013,1,15
8014,2,15
8015,2,15
8016,1,15
8017,3,15
8018,4,15
8019,2,15
8020,4,15
8021,7,15
8022,1,15
8023,0,15
8024,1,15
8025,2,15
8026,0,15
8027,1,15
8028,1,15
8029,1,15
8030,0,15
8031,3,15
8032,2,15
8033,4,15
8034,1,15
8035,0,15
8036,3,15
8037,1,15
8038,3,15
8039,2,15
8040,2,15
8041,6,15
8042,4,15
8043,4,15
8044,5,15
8045,2,15
8046,3,15
8047,2,15
8048,7,15
8049,4,15
8050,2,15
8051,1,15
8052,0,15
8053,5,15
8054,7,15
8055,4,15
8056,11,15
8057,1,15
8058,6,15
8059,4,15
8060,1,15
8061,5,15
8062,3,15
8063,1,15
8064,1,15
8065,7,15
8066,1,15
8067,1,15
8068,2,15
8069,1,15
8070,21,21
8071,1,21
8072,1,21
8073,1,21
8074,2,21
8075,1,21
8076,2,21
8077,1,21
8078,1,21
8079,0,21
8080,2,21
8081,0,21
8082,2,21
8083,4,21
8084,8,21
8085,4,21
8086,7,21
8087,0,21
8088,2,21
8089,3,21
8090,4,21
8091,7,21
8092,1,21
8093,1,21
8094,5,21
8095,1,21
8096,1,21
8097,6,21
8098,5,21
8099,5,21
8100,1,21
8101,2,21
8102,3,21
8103,0,21
8104,1,21
8105,2,21
8106,2,21
8107,8,21
8108,2,21
8109,2,21
8110,5,21
8111,4,21
8112,1,21
8113,6,21
8114,0,21
8115,1,21
8116,2,21
8117,2,21
8118,10,21
8119,0,21
8120,1,21
8121,1,21
8122,2,21
8123,1,21
8124,2,21
8125,0,21
8126,3,21
8127,0,21
8128,2,21
8129,3,21
8130,9,21
8131,5,21
8132,2,21
8133,0,21
8134,6,21
8135,0,21
8136,2,21
8137,2,21
8138,6,21
8139,3,21
8140,2,21
8141,2,21
8142,3,21
8143,2,21
8144,3,21
8145,2,21
8146,5,21
8147,2,21
8148,1,21
8149,4,21
8150,5,21
8151,5,21
8152,2,21
8153,2,21
8154,6,21
8155,1,21
8156,2,21
8157,3,21
8158,2,21
8159,5,21
8160,1,21
8161,4,21
8162,2,21
8163,1,21
8164,2,21
8165,1,21
8166,4,21
8167,0,21
8168,1,21
8169,1,21
8170,2,21
8171,2,21
8172,1,21
8173,4,21
8174,1,21
8175,0,21
8176,4,21
8177,3,21
8178,2,21
8179,5,21
8180,3,21
8181,0,21
8182,4,21
8183,2,21
8184,5,21
8185,5,21
8186,3,21
8187,1,21
8188,2,21
8189,2,21
8190,1,21
8191,3,21
8192,1,21
8193,4,21
8194,1,21
8195,3,21
8196,1,21
8197,3,21
8198,2,21
8199,8,21
8200,5,21
8201,3,21
8202,6,21
8203,1,21
8204,2,21
8205,3,21
8206,1,21
8207,5,21
8208,4,21
8209,1,21
8210,0,21
8211,1,21
8212,1,21
8213,1,21
8214,5,21
8215,9,21
8216,5,21
8217,2,21
8218,2,21
8219,5,21
8220,6,21
8221,2,21
8222,5,21
8223,2,21
8224,6,21
8225,1,21
8226,5,21
8227,4,21
8228,4,21
8229,5,21
8230,0,21
8231,6,21
8232,1,21
8233,2,21
8234,3,21
8235,2,21
8236,5,21
8237,1,21
8238,7,21
8239,3,21
8240,1,21
8241,4,21
8242,1,21
8243,3,21
8244,3,21
8245,0,21
8246,5,21
8247,16,21
8248,3,21
8249,3,21
8250,2,21
8251,1,21
8252,2,21
8253,1,21
8254,0,21
8255,3,21
8256,1,21
8257,0,21
8258,0,21
8259,0,21
8260,3,21
8261,0,21
8262,3,21
8263,0,21
8264,0,21
8265,2,21
8266,1,21
8267,7,21
8268,0,21
8269,1,21
8270,2,21
8271,2,21
8272,4,21
8273,2,21
8274,2,21
8275,4,21
8276,1,21
8277,3,21
8278,3,21
8279,6,21
8280,2,21
8281,1,21
8282,0,21
8283,1,21
8284,2,21
8285,7,21
8286,2,21
8287,1,21
8288,0,21
8289,2,21
8290,2,21
8291,1,21
8292,1,21
8293,1,21
8294,6,21
8295,8,21
8296,2,21
8297,6,21
8298,11,21
8299,0,21
8300,4,21
8301,2,21
8302,3,21
8303,1,21
8304,4,21
8305,9,21
8306,7,21
8307,2,21
8308,0,21
8309,8,21
8310,4,21
8311,6,21
8312,5,21
8313,7,21
8314,1,21
8315,0,21
8316,0,21
8317,2,21
8318,4,21
8319,0,21
8320,2,21
8321,1,21
8322,2,21
8323,10,21
8324,4,21
8325,2,21
8326,1,21
8327,7,21
8328,5,21
8329,1,21
8330,3,21
8331,4,21
8332,1,21
8333,6,21
8334,1,21
8335,3,21
8336,5,21
8337,2,21
8338,2,21
8339,1,21
8340,2,21
8341,4,21
8342,3,21
8343,1,21
8344,0,21
8345,1,21
8346,0,21
8347,1,21
8348,1,21
8349,2,21
8350,4,21
8351,1,21
8352,2,21
8353,1,21
8354,1,21
8355,6,21
8356,1,21
8357,1,21
8358,1,21
8359,0,21
8360,1,21
8361,5,21
8362,0,21
8363,1,21
8364,0,21
8365,2,21
8366,1,21
8367,6,21
8368,3,21
8369,5,21
8370,1,21
8371,2,21
8372,1,21
8373,1,21
8374,4,21
8375,3,21
8376,4,21
8377,0,21
8378,0,21
8379,4,21
8380,8,21
8381,7,21
8382,2,21
8383,1,21
8384,1,21
8385,0,21
8386,1,21
8387,3,21
8388,2,21
8389,2,21
8390,1,21
8391,5,21
8392,1,21
8393,3,21
8394,2,21
8395,1,21
8396,2,21
8397,1,21
8398,1,21
8399,4,21
8400,4,21
8401,2,21
8402,2,21
8403,1,21
8404,1,21
8405,4,21
8406,1,21
8407,14,21
8408,3,21
8409,2,21
8410,0,21
8411,2,21
8412,1,21
8413,1,21
8414,2,21
8415,2,21
8416,2,21
8417,0,21
8418,0,21
8419,0,21
8420,1,21
8421,1,21
8422,2,21
8423,9,21
8424,0,21
8425,1,21
8426,1,21
8427,1,21
8428,9,21
8429,0,21
8430,1,21
8431,2,21
8432,3,21
8433,1,21
8434,1,21
8435,4,21
8436,2,21
8437,2,21
8438,4,21
8439,1,21
8440,1,21
8441,1,21
8442,2,21
8443,3,21
8444,12,21
8445,4,21
8446,0,21
8447,2,21
8448,1,21
8449,1,21
8450,1,21
8451,1,21
8452,3,21
8453,2,21
8454,0,21
8455,0,21
8456,1,21
8457,7,21
8458,0,21
8459,2,21
8460,0,21
8461,2,21
8462,1,21
8463,2,21
8464,1,21
8465,0,21
8466,1,21
8467,9,21
8468,3,21
8469,1,21
8470,2,21
8471,4,21
8472,7,21
8473,3,21
8474,2,21
8475,6,21
8476,1,21
8477,3,21
8478,3,21
8479,1,21
8480,2,21
8481,1,21
8482,11,21
8483,5,21
8484,0,21
8485,1,21
8486,1,21
8487,1,21
8488,7,21
8489,8,21
8490,2,21
8491,6,21
8492,2,21
8493,2,21
8494,4,21
8495,2,21
8496,1,21
8497,1,21
8498,7,21
8499,0,21
8500,5,21
8501,4,21
8502,1,21
8503,2,21
8504,1,21
8505,1,21
8506,2,21
8507,0,21
8508,1,21
8509,1,21
8510,0,21
8511,1,21
8512,2,21
8513,3,21
8514,2,21
8515,0,21
8516,2,21
8517,2,21
8518,2,21
8519,2,21
8520,0,21
8521,5,21
8522,1,21
8523,6,21
8524,1,21
8525,1,21
8526,9,21
8527,10,21
8528,0,21
8529,3,21
8530,3,21
8531,2,21
8532,1,21
8533,2,21
8534,9,21
8535,2,21
8536,0,21
8537,0,21
8538,7,21
8539,6,21
8540,1,21
8541,1,21
8542,4,21
8543,11,21
8544,0,21
8545,1,21
8546,1,21
8547,4,21
8548,2,21
8549,5,21
8550,2,21
8551,1,21
8552,4,21
8553,2,21
8554,0,21
8555,3,21
8556,3,21
8557,2,21
8558,10,21
8559,1,21
8560,0,21
8561,3,21
8562,4,21
8563,2,21
8564,5,21
8565,4,21
8566,0,21
8567,0,21
8568,3,21
8569,2,21
8570,3,21
8571,1,21
8572,2,21
8573,0,21
8574,2,21
8575,4,21
8576,1,21
8577,5,21
8578,7,21
8579,2,21
8580,1,21
8581,0,21
8582,1,21
8583,1,21
8584,1,21
8585,3,21
8586,3,21
8587,5,21
8588,3,21
8589,1,21
8590,3,21
8591,7,21
8592,3,21
8593,5,21
8594,2,21
8595,1,21
8596,0,21
8597,1,21
8598,4,21
8599,2,21
8600,9,21
8601,1,21
8602,2,21
8603,1,21
8604,1,21
8605,2,21
8606,0,21
8607,1,21
8608,1,21
8609,5,21
8610,1,21
8611,1,21
8612,4,21
8613,6,21
8614,3,21
8615,0,21
8616,1,21
8617,0,21
8618,2,21
8619,2,21
8620,0,21
8621,1,21
8622,1,21
8623,18,21
8624,2,21
8625,2,21
8626,1,21
8627,2,21
8628,1,21
8629,1,21
8630,0,21
8631,1,21
8632,2,21
8633,1,21
8634,3,21
8635,1,21
8636,1,21
8637,3,21
8638,4,21
8639,4,21
8640,3,21
8641,2,21
8642,1,21
8643,2,21
8644,3,21
8645,3,21
8646,1,21
8647,2,21
8648,1,21
8649,0,21
8650,2,21
8651,5,21
8652,1,21
8653,2,21
8654,4,21
8655,0,21
8656,9,21
8657,1,21
8658,5,21
8659,0,21
8660,3,21
8661,1,21
8662,3,21
8663,4,21
8664,4,21
8665,1,21
8666,4,21
8667,8,21
8668,4,21
8669,3,21
8670,1,21
8671,4,21
8672,1,21
8673,3,21
8674,2,21
8675,3,21
8676,2,21
8677,5,21
8678,4,21
8679,2,21
8680,1,21
8681,1,21
8682,3,21
8683,1,21
8684,1,21
8685,1,21
8686,1,21
8687,1,21
8688,2,21
8689,1,21
8690,2,21
8691,1,21
8692,1,21
8693,1,21
8694,1,21
8695,4,21
8696,1,21
8697,4,21
8698,7,21
8699,5,21
8700,6,21
8701,5,21
8702,0,21
8703,1,21
8704,2,21
8705,3,21
8706,0,21
8707,4,21
8708,0,21
8709,2,21
8710,2,21
8711,1,21
8712,4,21
8713,2,21
8714,1,21
8715,4,21
8716,4,21
8717,1,21
8718,2,21
8719,1,21
8720,2,21
8721,2,21
8722,1,21
8723,5,21
8724,3,21
8725,2,21
8726,6,21
8727,3,21
8728,1,21
8729,8,21
8730,0,21
8731,5,21
8732,0,21
8733,1,21
8734,5,21
8735,1,21
8736,2,21
8737,5,21
8738,1,21
8739,1,21
8740,1,21
8741,4,21
8742,4,21
8743,5,21
8744,2,21
8745,3,21
8746,0,21
8747,1,21
8748,3,21
8749,3,21
8750,1,21
8751,1,21
8752,1,21
8753,0,21
8754,2,21
8755,7,21
8756,0,21
8757,1,21
8758,2,21
8759,3,21
8760,0,21
8761,1,21
8762,0,21
8763,4,21
8764,3,21
8765,8,21
8766,5,21
8767,2,21
8768,4,21
8769,1,21
8770,2,21
8771,0,21
8772,2,21
8773,2,21
8774,4,21
8775,11,21
8776,1,21
8777,3,21
8778,3,21
8779,0,21
8780,0,21
8781,4,21
8782,1,21
8783,1,21
8784,1,21
8785,2,21
8786,3,21
8787,2,21
8788,1,21
8789,1,21
8790,1,21
8791,4,21
8792,10,21
8793,1,21
8794,0,21
8795,3,21
8796,5,21
8797,0,21
8798,0,21
8799,6,21
8800,1,21
8801,6,21
8802,1,21
8803,4,21
8804,1,21
8805,1,21
8806,3,21
8807,1,21
8808,3,21
8809,1,21
8810,7,21
8811,5,21
8812,4,21
8813,2,21
8814,0,21
8815,2,21
8816,1,21
8817,2,21
8818,1,21
8819,2,21
8820,4,21
8821,1,21
8822,5,21
8823,0,21
8824,2,21
8825,1,21
8826,7,21
8827,2,21
8828,1,21
8829,0,21
8830,8,21
8831,4,21
8832,6,21
8833,1,21
8834,2,21
8835,1,21
8836,0,21
8837,1,21
8838,5,21
8839,2,21
8840,2,21
8841,2,21
8842,10,21
8843,3,21
8844,3,21
8845,3,21
8846,4,21
8847,6,21
8848,1,21
8849,5,21
8850,1,21
8851,8,21
8852,0,21
8853,0,21
8854,3,21
8855,1,21
8856,6,21
8857,6,21
8858,0,21
8859,1,21
8860,1,21
8861,2,21
8862,1,21
8863,5,21
8864,5,21
8865,3,21
8866,3,21
8867,1,21
8868,3,21
8869,2,21
8870,2,21
8871,1,21
8872,1,21
8873,3,21
8874,3,21
8875,10,21
8876,2,21
8877,0,21
8878,6,21
8879,1,21
8880,1,21
8881,6,21
8882,4,21
8883,0,21
8884,3,21
8885,5,21
8886,6,21
8887,0,21
8888,7,21
8889,3,21
8890,3,21
8891,1,21
8892,3,21
8893,7,21
8894,1,21
8895,1,21
8896,3,21
8897,1,21
8898,3,21
8899,6,21
8900,8,21
8901,4,21
8902,11,21
8903,2,21
8904,2,21
8905,3,21
8906,7,21
8907,8,21
8908,0,21
8909,6,21
8910,3,21
8911,1,21
8912,1,21
8913,0,21
8914,3,21
8915,3,21
8916,1,21
8917,1,21
8918,7,21
8919,3,21
8920,2,21
8921,0,21
8922,2,21
8923,1,21
8924,2,21
8925,4,21
8926,1,21
8927,2,21
8928,1,21
8929,0,21
8930,4,21
8931,0,21
8932,5,21
8933,1,21
8934,1,21
8935,1,21
8936,1,21
8937,1,21
8938,2,21
8939,7,21
8940,1,21
8941,3,21
8942,0,21
8943,1,21
8944,14,21
8945,0,21
8946,2,21
8947,1,21
8948,3,21
8949,1,21
8950,5,21
8951,2,21
8952,5,21
8953,3,21
8954,4,21
8955,17,21
8956,6,21
8957,1,21
8958,9,21
8959,0,21
8960,2,21
8961,5,21
8962,1,21
8963,1,21
8964,1,21
8965,2,21
8966,3,21
8967,2,21
8968,3,21
8969,1,21
8970,2,21
8971,10,21
8972,8,21
8973,6,21
8974,1,21
8975,1,21
8976,4,21
8977,3,21
8978,1,21
8979,1,21
8980,1,21
8981,2,21
8982,1,21
8983,4,21
8984,0,21
8985,2,21
8986,1,21
8987,2,21
8988,2,21
8989,1,21
8990,5,21
8991,2,21
8992,2,21
8993,4,21
8994,1,21
8995,2,21
8996,6,21
8997,3,21
8998,2,21
8999,1,21
9000,2,21
9001,7,21
9002,5,21
9003,4,21
9004,2,21
9005,7,21
9006,1,21
9007,3,21
9008,1,21
9009,1,21
9010,3,21
9011,0,21
9012,9,21
9013,1,21
9014,1,21
9015,2,21
9016,2,21
9017,1,21
9018,4,21
9019,1,21
9020,15,21
9021,1,21
9022,1,21
9023,3,21
9024,3,21
9025,1,21
9026,0,21
9027,2,21
9028,3,21
9029,3,21
9030,3,21
9031,3,21
9032,17,21
9033,1,21
9034,2,21
9035,2,21
9036,1,21
9037,2,21
9038,7,21
9039,1,21
9040,1,21
9041,0,21
9042,2,21
9043,1,21
9044,1,21
9045,2,21
9046,5,21
9047,4,21
9048,2,21
9049,1,21
9050,5,21
9051,2,21
9052,2,21
9053,5,21
9054,7,21
9055,1,21
9056,0,21
9057,2,21
9058,4,21
9059,1,21
9060,0,21
9061,5,21
9062,1,21
9063,1,21
9064,1,21
9065,2,21
9066,5,21
9067,0,21
9068,5,21
9069,1,21
9070,3,21
9071,11,21
9072,1,21
9073,1,21
9074,5,21
9075,4,21
9076,0,21
9077,8,21
9078,9,21
9079,7,21
9080,2,21
9081,5,21
9082,0,21
9083,5,21
9084,2,21
9085,2,21
9086,0,21
9087,12,21
9088,2,21
9089,1,21
9090,3,21
9091,15,21
9092,6,21
9093,2,21
9094,7,21
9095,1,21
9096,0,21
9097,1,21
9098,4,21
9099,1,21
9100,2,21
9101,1,21
9102,5,21
9103,1,21
9104,0,21
9105,2,21
9106,2,21
9107,1,21
9108,5,21
9109,1,21
9110,1,21
9111,5,21
9112,2,21
9113,2,21
9114,1,21
9115,1,21
9116,4,21
9117,8,21
9118,1,21
9119,1,21
9120,1,21
9121,1,21
9122,0,21
9123,4,21
9124,0,21
9125,3,21
9126,4,21
9127,0,21
9128,1,21
9129,3,21
9130,2,21
9131,2,21
9132,2,21
9133,0,21
9134,2,21
9135,1,21
9136,1,21
9137,1,21
9138,0,21
9139,2,21
9140,2,21
9141,1,21
9142,4,21
9143,7,21
9144,2,21
9145,3,21
9146,1,21
9147,5,21
9148,3,21
9149,3,21
9150,1,21
9151,0,21
9152,4,21
9153,1,21
9154,4,21
9155,7,21
9156,8,21
9157,0,21
9158,3,21
9159,1,21
9160,1,21
9161,6,21
9162,2,21
9163,1,21
9164,4,21
9165,1,21
9166,1,21
9167,1,21
9168,1,21
9169,3,21
9170,2,21
9171,8,21
9172,2,21
9173,1,21
9174,1,21
9175,1,21
9176,1,21
9177,1,21
9178,2,21
9179,4,21
9180,0,21
9181,2,21
9182,1,21
9183,0,21
9184,1,21
9185,12,21
9186,6,21
9187,5,21
9188,0,21
9189,2,21
9190,1,21
9191,2,21
9192,6,21
9193,1,21
9194,0,21
9195,1,21
9196,1,21
9197,1,21
9198,1,21
9199,5,21
9200,2,21
9201,1,21
9202,1,21
9203,0,21
9204,0,21
9205,1,21
9206,4,21
9207,1,21
9208,2,21
9209,11,21
9210,1,21
9211,2,21
9212,3,21
9213,1,21
9214,3,21
9215,1,21
9216,1,21
9217,5,21
9218,1,21
9219,0,21
9220,2,21
9221,1,21
9222,1,21
9223,6,21
9224,1,21
9225,6,21
9226,1,21
9227,5,21
9228,1,21
9229,3,21
9230,1,21
9231,1,21
9232,0,21
9233,2,21
9234,3,21
9235,2,21
9236,6,21
9237,1,21
9238,3,21
9239,2,21
9240,0,21
9241,3,21
9242,6,21
9243,3,21
9244,8,21
9245,1,21
9246,2,21
9247,8,21
9248,2,21
9249,1,21
9250,3,21
9251,1,21
9252,6,21
9253,1,21
9254,0,21
9255,5,21
9256,1,21
9257,2,21
9258,2,21
9259,0,21
9260,1,21
9261,3,21
9262,9,21
9263,0,21
9264,5,21
9265,1,21
9266,1,21
9267,3,21
9268,8,21
9269,1,21
9270,2,21
9271,2,21
9272,9,21
9273,2,21
9274,2,21
9275,1,21
9276,0,21
9277,2,21
9278,5,21
9279,2,21
9280,2,21
9281,1,21
9282,3,21
9283,0,21
9284,6,21
9285,6,21
9286,3,21
9287,8,21
9288,2,21
9289,1,21
9290,3,21
9291,0,21
9292,5,21
9293,5,21
9294,5,21
9295,6,21
9296,2,21
9297,0,21
9298,0,21
9299,5,21
9300,1,21
9301,4,21
9302,0,21
9303,1,21
9304,1,21
9305,1,21
9306,1,21
9307,4,21
9308,1,21
9309,5,21
9310,4,21
9311,1,21
9312,3,21
9313,1,21
9314,1,21
9315,0,21
9316,3,21
9317,3,21
9318,1,21
9319,1,21
9320,1,21
9321,10,21
9322,2,21
9323,5,21
9324,3,21
9325,1,21
9326,2,21
9327,2,21
9328,2,21
9329,0,21
9330,0,21
9331,3,21
9332,13,21
9333,1,21
9334,2,21
9335,0,21
9336,2,21
9337,2,21
9338,0,21
9339,3,21
9340,2,21
9341,1,21
9342,6,21
9343,1,21
9344,2,21
9345,6,21
9346,12,21
9347,0,21
9348,1,21
9349,0,21
9350,4,21
9351,1,21
9352,8,21
9353,3,21
9354,1,21
9355,1,21
9356,1,21
9357,2,21
9358,2,21
9359,3,21
9360,1,21
9361,1,21
9362,1,21
9363,0,21
9364,3,21
9365,5,21
9366,1,21
9367,0,21
9368,3,21
9369,1,21
9370,3,21
9371,0,21
9372,6,21
9373,4,21
9374,2,21
9375,2,21
9376,1,21
9377,0,21
9378,2,21
9379,2,21
9380,2,21
9381,4,21
9382,1,21
9383,3,21
9384,1,21
9385,8,21
9386,0,21
9387,3,21
9388,3,21
9389,0,21
9390,0,21
9391,4,21
9392,2,21
9393,0,21
9394,9,21
9395,4,21
9396,6,21
9397,1,21
9398,1,21
9399,0,21
9400,1,21
9401,1,21
9402,4,21
9403,0,21
9404,8,21
9405,2,21
9406,1,21
9407,1,21
9408,2,21
9409,8,21
9410,2,21
9411,2,21
9412,1,21
9413,4,21
9414,0,21
9415,0,21
9416,4,21
9417,3,21
9418,2,21
9419,2,21
9420,3,21
9421,2,21
9422,4,21
9423,8,21
9424,2,21
9425,2,21
9426,3,21
9427,1,21
9428,0,21
9429,1,21
9430,4,21
9431,1,21
9432,3,21
9433,2,21
9434,1,21
9435,3,21
9436,4,21
9437,2,21
9438,1,21
9439,1,21
9440,7,21
9441,1,21
9442,3,21
9443,1,21
9444,2,21
9445,0,21
9446,1,21
9447,3,21
9448,2,21
9449,4,21
9450,4,21
9451,3,21
9452,2,21
9453,7,21
9454,1,21
9455,0,21
9456,4,21
9457,4,21
9458,6,21
9459,5,21
9460,3,21
9461,3,21
9462,6,21
9463,3,21
9464,3,21
9465,7,21
9466,0,21
9467,2,21
9468,3,21
9469,1,21
9470,6,21
9471,10,21
9472,0,21
9473,4,21
9474,2,21
9475,1,21
9476,1,21
9477,0,21
9478,5,21
9479,7,21
9480,5,21
9481,1,21
9482,2,21
9483,3,21
9484,7,21
9485,3,21
9486,3,21
9487,3,21
9488,1,21
9489,0,21
9490,1,21
9491,1,21
9492,1,21
9493,0,21
9494,2,21
9495,4,21
9496,3,21
9497,3,21
9498,2,21
9499,4,21
9500,2,21
9501,1,21
9502,6,21
9503,1,21
9504,2,21
9505,13,21
9506,0,21
9507,5,21
9508,1,21
9509,2,21
9510,4,21
9511,3,21
9512,4,21
9513,2,21
9514,1,21
9515,2,21
9516,0,21
9517,1,21
9518,3,21
9519,0,21
9520,2,21
9521,2,21
9522,4,21
9523,1,21
9524,2,21
9525,0,21
9526,2,21
9527,1,21
9528,7,21
9529,4,21
9530,9,21
9531,4,21
9532,1,21
9533,5,21
9534,2,21
9535,1,21
9536,1,21
9537,2,21
9538,3,21
9539,1,21
9540,4,21
9541,1,21
9542,2,21
9543,5,21
9544,13,21
9545,0,21
9546,3,21
9547,6,21
9548,3,21
9549,11,21
9550,3,21
9551,2,21
9552,1,21
9553,1,21
9554,1,21
9555,6,21
9556,2,21
9557,1,21
9558,2,21
9559,1,21
9560,0,21
9561,1,21
9562,2,21
9563,3,21
9564,6,21
9565,3,21
9566,3,21
9567,1,21
9568,6,21
9569,3,21
9570,5,21
9571,1,21
9572,1,21
9573,0,21
9574,1,21
9575,0,21
9576,3,21
9577,1,21
9578,2,21
9579,2,21
9580,0,21
9581,1,21
9582,13,21
9583,1,21
9584,1,21
9585,1,21
9586,2,21
9587,1,21
9588,2,21
9589,6,21
9590,1,21
9591,5,21
9592,3,21
9593,1,21
9594,1,21
9595,9,21
9596,6,21
9597,4,21
9598,4,21
9599,0,21
9600,3,21
9601,15,21
9602,4,21
9603,0,21
9604,3,21
9605,2,21
9606,2,21
9607,1,21
9608,2,21
9609,1,21
9610,0,21
9611,1,21
9612,6,21
9613,5,21
9614,4,21
9615,1,21
9616,7,21
9617,2,21
9618,5,21
9619,1,21
9620,1,21
9621,1,21
9622,2,21
9623,10,21
9624,5,21
9625,0,21
9626,4,21
9627,3,21
9628,0,21
9629,1,21
9630,3,21
9631,6,21
9632,1,21
9633,3,21
9634,3,21
9635,4,21
9636,5,21
9637,5,21
9638,0,21
9639,3,21
9640,0,21
9641,1,21
9642,4,21
9643,3,21
9644,1,21
9645,0,21
9646,1,21
9647,5,21
9648,2,21
9649,3,21
9650,3,21
9651,3,21
9652,2,21
9653,2,21
9654,7,21
9655,3,21
9656,3,21
9657,1,21
9658,4,21
9659,5,21
9660,4,21
9661,1,21
9662,0,21
9663,2,21
9664,2,21
9665,7,21
9666,6,21
9667,6,21
9668,0,21
9669,5,21
9670,2,21
9671,2,21
9672,1,21
9673,6,21
9674,2,21
9675,1,21
9676,1,21
9677,2,21
9678,3,21
9679,4,21
9680,2,21
9681,16,21
9682,7,21
9683,1,21
9684,1,21
9685,1,21
9686,9,21
9687,5,21
9688,1,21
9689,1,21
9690,0,21
9691,2,21
9692,1,21
9693,2,21
9694,1,21
9695,3,21
9696,3,21
9697,2,21
9698,5,21
9699,0,21
9700,4,21
9701,6,21
9702,6,21
9703,2,21
9704,0,21
9705,1,21
9706,4,21
9707,5,21
9708,2,21
9709,1,21
9710,3,21
9711,4,21
9712,1,21
9713,1,21
9714,3,21
9715,0,21
9716,3,21
9717,1,21
9718,6,21
9719,3,21
9720,4,21
9721,3,21
9722,0,21
9723,0,21
9724,4,21
9725,7,21
9726,1,21
9727,5,21
9728,1,21
9729,0,21
9730,0,21
9731,2,21
9732,7,21
9733,1,21
9734,1,21
